version 2
instanceKlass  @bci com/android/build/gradle/internal/dsl/EmulatorSnapshots_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/EmulatorSnapshots_Decorated$$Lambda+0x0000000800e3e000
instanceKlass com/android/build/gradle/internal/dsl/EmulatorSnapshots
instanceKlass  @bci com/android/build/gradle/internal/dsl/EmulatorControl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/EmulatorControl$AgpDecorated_Decorated$$Lambda+0x0000000800e3b4b0
instanceKlass com/android/build/gradle/internal/dsl/EmulatorControl
instanceKlass  @bci com/android/build/gradle/internal/dsl/ManagedDevices_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ManagedDevices_Decorated$$Lambda+0x0000000800e3a8b0
instanceKlass com/android/build/gradle/internal/dsl/DeviceGroupFactory
instanceKlass com/android/build/gradle/internal/dsl/ManagedDevices$localDevices$1$2
instanceKlass com/android/build/gradle/internal/dsl/ManagedDevices$localDevices$1$1
instanceKlass com/android/build/gradle/internal/dsl/ManagedVirtualDeviceFactory
instanceKlass com/android/build/gradle/internal/dsl/ManagedDevices$allDevices$1$2
instanceKlass com/android/build/gradle/internal/dsl/ManagedDevices$allDevices$1$1
instanceKlass com/android/build/gradle/internal/dsl/ManagedVirtualDevice
instanceKlass com/android/build/api/dsl/ManagedVirtualDevice
instanceKlass  @bci com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptions_Decorated$$Lambda+0x0000000800e38e40
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e3c000
instanceKlass com/android/build/api/dsl/Device
instanceKlass com/android/build/api/dsl/DeviceGroup
instanceKlass com/android/build/gradle/internal/dsl/ManagedDevices
instanceKlass com/android/build/api/dsl/ManagedDevices
instanceKlass com/android/build/api/dsl/EmulatorControl
instanceKlass com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptions
instanceKlass com/android/build/api/dsl/UnitTestOptions
instanceKlass com/android/build/api/dsl/FailureRetention
instanceKlass com/android/build/api/dsl/EmulatorSnapshots
instanceKlass  @bci com/android/build/gradle/internal/coverage/JacocoOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/coverage/JacocoOptions_Decorated$$Lambda+0x0000000800e364c8
instanceKlass  @bci com/android/build/gradle/internal/dsl/DataBindingOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/DataBindingOptions$AgpDecorated_Decorated$$Lambda+0x0000000800e35e40
instanceKlass com/android/build/gradle/internal/dsl/CommonExtensionImpl$dataBinding$1
instanceKlass  @bci com/android/build/gradle/internal/dsl/ComposeOptionsImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ComposeOptionsImpl_Decorated$$Lambda+0x0000000800e34e58
instanceKlass com/android/builder/core/ToolsRevisionUtils
instanceKlass com/android/build/gradle/internal/coverage/JacocoOptions
instanceKlass com/android/build/api/dsl/JacocoOptions
instanceKlass com/android/build/gradle/internal/dsl/TestOptions
instanceKlass com/android/build/api/dsl/TestOptions
instanceKlass com/android/build/api/dsl/SdkComponents
instanceKlass com/android/build/gradle/internal/dsl/ComposeOptionsImpl
instanceKlass com/android/build/api/dsl/ComposeOptions
instanceKlass com/android/build/gradle/internal/dsl/AdbOptions
instanceKlass com/android/builder/model/AdbOptions
instanceKlass com/android/build/api/dsl/AdbOptions
instanceKlass com/android/build/gradle/internal/dsl/LintOptions
instanceKlass com/android/builder/model/LintOptions
instanceKlass com/android/build/api/dsl/LintOptions
instanceKlass com/android/build/api/dsl/TestCoverage
instanceKlass com/android/build/api/dsl/TestFixtures
instanceKlass com/android/build/gradle/api/BaseVariantOutput
instanceKlass com/android/build/OutputFile
instanceKlass com/android/build/VariantOutput
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$6
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$5
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$4
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$3
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$2
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$1
instanceKlass  @bci com/android/build/gradle/internal/api/DefaultAndroidSourceSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/api/DefaultAndroidSourceSet_Decorated$$Lambda+0x0000000800e2f9e8
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceSet$AndroidSourceDirectorySetFactory
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceFile
instanceKlass com/android/build/api/artifact/ArtifactKind
instanceKlass com/android/build/api/artifact/Artifact$Companion
instanceKlass com/android/build/api/artifact/Artifact
instanceKlass com/google/common/base/Ascii
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e2c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e14c00
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceDirectorySet
instanceKlass com/android/builder/model/v2/CustomSourceDirectory
instanceKlass com/android/build/gradle/api/AndroidSourceFile
instanceKlass com/android/build/api/dsl/AndroidSourceFile
instanceKlass com/android/build/gradle/api/AndroidSourceDirectorySet
instanceKlass com/android/build/api/dsl/AndroidSourceDirectorySet
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceSet
instanceKlass com/android/builder/model/SourceProvider
instanceKlass com/android/build/gradle/internal/VariantDimensionData
instanceKlass com/android/build/gradle/internal/api/LazyAndroidSourceSet
instanceKlass com/android/build/gradle/internal/dependency/SourceSetManager$createConfigurationsForSourceSet$2
instanceKlass com/android/build/gradle/internal/api/AndroidSourceSetName$Companion
instanceKlass com/android/build/gradle/internal/api/AndroidSourceSetName
instanceKlass  @bci com/android/build/gradle/internal/dsl/DefaultConfig$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/DefaultConfig$AgpDecorated_Decorated$$Lambda+0x0000000800e26630
instanceKlass  @bci com/android/build/gradle/internal/dsl/OptimizationImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/OptimizationImpl$AgpDecorated_Decorated$$Lambda+0x0000000800e263d8
instanceKlass  @bci com/android/build/gradle/internal/dsl/BaselineProfileImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BaselineProfileImpl$AgpDecorated_Decorated$$Lambda+0x0000000800e26180
instanceKlass com/android/build/gradle/internal/dsl/decorator/annotation/NonNullableSetter
instanceKlass  @bci com/android/build/gradle/internal/dsl/KeepRulesImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/KeepRulesImpl$AgpDecorated_Decorated$$Lambda+0x0000000800e25638
instanceKlass  @bci com/android/build/gradle/internal/dsl/AarMetadataImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/AarMetadataImpl$AgpDecorated_Decorated$$Lambda+0x0000000800e24618
instanceKlass com/android/build/gradle/internal/dsl/AarMetadataImpl$AgpDecorated
instanceKlass  @bci com/android/build/gradle/internal/dsl/JavaCompileOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/JavaCompileOptions$AgpDecorated_Decorated$$Lambda+0x0000000800e23c80
instanceKlass  @bci com/android/build/gradle/internal/dsl/AnnotationProcessorOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/AnnotationProcessorOptions$AgpDecorated_Decorated$$Lambda+0x0000000800e23a28
instanceKlass com/android/resources/Density
instanceKlass com/android/resources/ResourceEnum
instanceKlass  @bci com/android/build/gradle/internal/dsl/VectorDrawablesOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/VectorDrawablesOptions_Decorated$$Lambda+0x0000000800e21f78
instanceKlass  @bci com/android/build/gradle/internal/dsl/ShaderOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ShaderOptions_Decorated$$Lambda+0x0000000800e218e0
instanceKlass com/google/common/collect/Platform
instanceKlass com/google/common/collect/Multiset
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/google/common/primitives/IntsMethodsForWeb
instanceKlass com/google/common/collect/ListMultimap
instanceKlass com/google/common/collect/Multimap
instanceKlass  @bci com/android/build/gradle/internal/dsl/ExternalNativeBuildOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ExternalNativeBuildOptions_Decorated$$Lambda+0x0000000800e1eb68
instanceKlass  @bci com/android/build/gradle/internal/dsl/ExternalNativeCmakeOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ExternalNativeCmakeOptions_Decorated$$Lambda+0x0000000800e1e910
instanceKlass  @bci com/android/build/gradle/internal/dsl/ExternalNativeNdkBuildOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ExternalNativeNdkBuildOptions_Decorated$$Lambda+0x0000000800e1e1d8
instanceKlass com/google/common/collect/Sets
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeNdkBuildOptions
instanceKlass com/android/build/api/dsl/NdkBuildFlags
instanceKlass com/android/build/gradle/internal/dsl/CoreExternalNativeNdkBuildOptions
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeCmakeOptions
instanceKlass com/android/build/api/dsl/CmakeFlags
instanceKlass com/android/build/gradle/internal/dsl/CoreExternalNativeCmakeOptions
instanceKlass  @bci com/android/build/gradle/internal/dsl/NdkOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/NdkOptions_Decorated$$Lambda+0x0000000800e1aa20
instanceKlass com/google/common/base/Enums
instanceKlass com/google/common/collect/Lists
instanceKlass com/android/builder/internal/BaseConfigImpl$Companion
instanceKlass com/android/builder/core/AbstractProductFlavor$Companion
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass com/google/common/util/concurrent/Uninterruptibles
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e14800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e14400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e14000
instanceKlass java/lang/foreign/ValueLayout
instanceKlass java/lang/foreign/MemoryLayout
instanceKlass org/objectweb/asm/Handler
instanceKlass org/objectweb/asm/Attribute
instanceKlass org/objectweb/asm/Edge
instanceKlass org/objectweb/asm/Label
instanceKlass org/objectweb/asm/Frame
instanceKlass com/android/build/gradle/internal/dsl/decorator/annotation/WithLazyInitialization
instanceKlass com/android/build/gradle/internal/dsl/decorator/annotation/RuntimeGuardedExperimentalApi
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$ManagedProperty
instanceKlass com/android/builder/model/ClassField
instanceKlass kotlin/jvm/JvmStatic
instanceKlass com/android/builder/model/ApiVersion
instanceKlass com/android/builder/core/AbstractProductFlavor$DimensionRequest
instanceKlass com/android/utils/StringHelper
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeBuildOptions
instanceKlass com/android/build/api/dsl/ExternalNativeBuildFlags
instanceKlass com/android/build/api/dsl/VectorDrawables
instanceKlass com/android/builder/core/DefaultVectorDrawablesOptions
instanceKlass com/android/builder/model/VectorDrawablesOptions
instanceKlass com/android/build/gradle/internal/dsl/NdkOptions
instanceKlass com/android/build/gradle/internal/dsl/CoreNdkOptions
instanceKlass com/android/build/api/dsl/Ndk
instanceKlass com/android/build/gradle/internal/dsl/ShaderOptions
instanceKlass com/android/build/api/dsl/Shaders
instanceKlass com/android/build/gradle/internal/dsl/CoreShaderOptions
instanceKlass com/android/build/gradle/internal/dsl/CoreExternalNativeBuildOptions
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$CollectingInfoVisitor
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$ClassInfoVisitor
instanceKlass org/objectweb/asm/ByteVector
instanceKlass org/objectweb/asm/Symbol
instanceKlass org/objectweb/asm/SymbolTable
instanceKlass org/objectweb/asm/ModuleVisitor
instanceKlass org/objectweb/asm/RecordComponentVisitor
instanceKlass org/objectweb/asm/MethodVisitor
instanceKlass org/objectweb/asm/FieldVisitor
instanceKlass org/objectweb/asm/AnnotationVisitor
instanceKlass org/objectweb/asm/ClassVisitor
instanceKlass com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass com/google/common/base/Stopwatch
instanceKlass com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass sun/misc/Unsafe
instanceKlass com/google/common/util/concurrent/LazyLogger
instanceKlass com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass org/objectweb/asm/commons/Method
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$Companion
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator
instanceKlass com/android/build/api/dsl/PrivacySandboxKeepRules
instanceKlass com/android/build/gradle/internal/dsl/PrivacySandboxSdkBundleImpl
instanceKlass com/android/build/api/dsl/PrivacySandboxSdkBundle
instanceKlass com/android/build/gradle/internal/dsl/PrivacySandboxSdkExtensionImpl
instanceKlass com/android/build/gradle/internal/dsl/InternalPrivacySandboxSdkExtension
instanceKlass com/android/build/api/dsl/PrivacySandboxSdkExtension
instanceKlass com/android/build/gradle/internal/dsl/FusedLibraryExtensionImpl
instanceKlass com/android/build/api/dsl/FusedLibraryExtension
instanceKlass com/android/build/gradle/internal/dsl/PrivacySandboxSdkOptimizationImpl
instanceKlass com/android/build/api/dsl/PrivacySandboxSdkOptimization
instanceKlass com/android/build/gradle/internal/dsl/VcsInfoImpl
instanceKlass com/android/build/api/dsl/VcsInfo
instanceKlass com/android/build/gradle/internal/dsl/MultiDexConfigImpl
instanceKlass com/android/build/api/dsl/MultiDexConfig
instanceKlass com/android/build/gradle/internal/dsl/DependencyVariantSelectionImpl
instanceKlass com/android/build/api/dsl/DependencyVariantSelection
instanceKlass com/android/build/api/dsl/LibraryKeepRules
instanceKlass com/android/build/api/dsl/ConsumerKeepRules
instanceKlass com/android/build/gradle/internal/dsl/AaptOptions
instanceKlass com/android/build/api/dsl/AaptOptions
instanceKlass com/android/build/api/dsl/LibraryAndroidResources
instanceKlass com/android/build/gradle/internal/dsl/KmpOptimizationImpl
instanceKlass com/android/build/api/dsl/KmpOptimization
instanceKlass com/android/build/gradle/internal/dsl/ConfigurableFilesImpl
instanceKlass com/android/build/api/dsl/ConfigurableFiles
instanceKlass com/android/build/gradle/internal/dsl/ViewBindingOptionsImpl
instanceKlass com/android/build/gradle/api/ViewBindingOptions
instanceKlass com/android/build/api/dsl/ViewBinding
instanceKlass com/android/build/gradle/internal/dsl/Splits
